... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
[31m[camera-2] process has died [pid 20459, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20483, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20501, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20525, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20549, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20567, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20591, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20615, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20633, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20657, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20681, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20699, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20723, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20747, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20765, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[ERROR] [1766467247.753331802]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467247.752014332]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467247.753276765]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467253.201735788]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467253.200366335]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467253.201683287]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467258.642041793]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467258.640841842]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467258.641986256]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467264.068648621]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467264.067510578]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467264.068597269]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467269.419116886]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467269.417741860]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467269.419065219]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467274.855046876]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467274.853862018]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467274.855000450]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467280.294105690]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467280.292810146]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467280.294052782]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467285.736108399]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467285.734827169]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467285.736056528]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467291.174987858]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467291.173806222]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467291.174932506]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467296.618018015]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467296.616791305]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467296.617964330]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467302.059139504]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467302.057922571]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467302.059088077]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467307.501046541]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467307.499788979]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467307.500985596]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467312.940519444]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467312.939384715]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467312.940469184]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467318.373652670]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467318.372493812]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467318.373598948]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467323.724347832]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467323.723078807]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467323.724295128]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467329.159906957]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467329.158762192]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467329.159856438]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467334.596664670]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467334.595239237]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467334.596607411]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467340.049318683]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467340.048058250]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467340.049261942]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467345.477568400]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467345.476345708]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467345.477513436]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467350.819876216]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467350.818732395]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467350.819830031]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467356.262203006]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467356.260914555]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467356.262149765]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467361.704785767]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467361.703609779]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467361.704737693]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467367.153746681]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467367.152428729]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467367.153692273]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467372.581122555]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467372.579898455]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467372.581067647]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467378.108754755]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467378.107457377]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467378.108703347]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467383.472826693]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467383.471573242]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467383.472779267]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467388.932269746]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467388.930955831]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467388.932216468]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467394.378037709]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467394.376689646]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467394.377976579]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467399.794995109]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467399.793769657]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467399.794950331]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467405.231383067]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467405.230157764]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467405.231332011]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[camera-2] process has died [pid 20789, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20813, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20831, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20855, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20879, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20897, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20921, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20945, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20963, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20987, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21011, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21029, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21053, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21077, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21095, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21119, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 21137, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
